point_id,region_id
447675,3
447676,2
447677,3
447678,3
447679,2
447680,2
447681,3
447682,3
447683,3
447684,3
447685,3
447686,3
447687,2
447688,2
447689,3
447690,3
447691,2
447692,2
447693,3
447694,2
447695,2
447696,3
447697,3
447698,3
447699,3
447700,3
447701,3
447702,2
447703,3
447704,2
447705,3
447706,3
447707,2
447708,3
447709,3
447710,3
447711,3
447712,3
447713,2
447714,3
447715,3
447716,3
447717,3
447718,3
447719,3
447720,3
447721,2
447722,2
447723,3
447724,3
447725,2
447726,3
447727,2
447728,3
447729,2
447730,2
447731,2
447732,3
447733,3
447734,3
447735,1
447736,1
447737,1
447738,1
447739,3
447740,1
447741,3
447742,1
447743,1
447744,3
447745,3
447746,1
447747,3
447748,1
447749,1
447750,1
447751,1
447752,1
447753,1
447754,1
447755,1
447756,1
447757,1
447758,1
447759,1
447760,1
447761,1
447762,1
447763,1
447764,1
447765,1
447766,1
447767,1
447768,1
447769,1
447770,1
447771,1
447772,1
447773,1
447774,1
447775,1
447776,1
447777,1
447778,1
447779,1
447780,1
447781,1
447782,1
447783,1
447784,1
447785,1
447786,1
447787,1
447788,1
447789,1
447790,1
447791,1
447792,1
447793,1
447794,1
447795,1
447796,1
447797,1
447798,1
447799,1
447800,1
447801,1
447802,1
447803,1
447804,1
447805,1
447806,1
447807,1
447808,1
447809,1
447810,1
447811,1
447812,1
447813,1
447814,1
447815,1
447816,1
447817,1
447818,1
447819,1
447820,1
447821,2
447822,3
447823,2
447824,3
447825,2
447826,2
447827,3
447828,3
447829,3
447830,2
447831,3
447832,2
447833,3
447834,2
447835,2
447836,2
447837,3
447838,2
447839,3
447840,2
447841,3
447842,2
447843,2
447844,3
447845,3
447846,3
447847,2
447848,3
447849,3
447850,3
447851,3
447852,2
447853,3
447854,2
447855,2
447856,3
447857,2
447858,2
447859,2
447860,3
447861,3
447862,2
447863,3
447864,3
447865,3
447866,3
447867,2
447868,3
447869,3
447870,2
447871,2
447872,2
447873,3
447874,1
447875,1
447876,2
447877,3
447878,3
447879,1
447880,1
447881,1
447882,1
447883,1
447884,1
447885,1
447886,1
447887,1
447888,1
447889,1
447890,1
447891,1
447892,1
447893,1
447894,1
447895,1
447896,1
447897,1
447898,1
447899,1
447900,1
447901,1
447902,1
447903,1
447904,1
447905,1
447906,1
447907,1
447908,1
447909,1
447910,1
447911,1
447912,1
447913,1
447914,1
447915,1
447916,1
447917,1
447918,1
447919,1
447920,1
447921,1
447922,3
447923,2
447924,3
447925,2
447926,2
447927,2
447928,2
447929,2
447930,2
447931,2
447932,3
447933,2
447934,3
447935,3
447936,3
447937,3
447938,3
447939,2
447940,2
447941,2
447942,3
447943,2
447944,3
447945,3
447946,2
447947,2
447948,3
447949,3
447950,2
447951,2
447952,2
447953,3
447954,3
447955,3
447956,2
447957,2
447958,3
447959,3
447960,2
447961,2
447962,2
447963,2
447964,3
447965,2
447966,2
447967,2
447968,3
447969,1
447970,3
447971,1
447972,3
447973,1
447974,3
447975,1
447976,1
447977,1
447978,1
447979,3
447980,1
447981,3
447982,1
447983,1
447984,1
447985,1
447986,1
447987,3
447988,1
447989,1
447990,1
447991,1
447992,1
447993,1
447994,1
447995,1
447996,1
447997,1
447998,1
447999,1
448000,1
448001,1
448002,1
448003,1
448004,1
448005,1
448006,1
448007,1
448008,1
448009,1
448010,1
448011,1
448012,1
448013,1
448014,1
448015,1
448016,1
448017,1
448018,1
448019,1
448020,1
448021,1
448022,1
448023,1
448024,1
448025,1
448026,1
448027,1
448028,1
448029,1
448030,3
448031,2
448032,2
448033,3
448034,3
448035,3
448036,2
448037,3
448038,2
448039,2
448040,2
448041,2
448042,3
448043,3
448044,2
448045,2
448046,2
448047,2
448048,2
448049,2
448050,2
448051,3
448052,3
448053,2
448054,3
448055,2
448056,2
448057,2
448058,2
448059,3
448060,2
448061,3
448062,3
448063,3
448064,3
448065,2
448066,3
448067,3
448068,2
448069,2
448070,3
448071,2
448072,2
448073,3
448074,2
448075,2
448076,2
448077,3
448078,3
448079,3
448080,2
448081,2
448082,3
448083,2
448084,2
448085,1
448086,3
448087,3
448088,3
448089,2
448090,3
448091,1
448092,1
448093,3
448094,2
448095,3
448096,1
448097,1
448098,3
448099,3
448100,3
448101,3
448102,1
448103,1
448104,1
448105,1
448106,1
448107,1
448108,1
448109,1
448110,1
448111,1
448112,1
448113,1
448114,1
448115,1
448116,1
448117,1
448118,1
448119,1
448120,1
448121,1
448122,1
448123,1
448124,1
448125,1
448126,1
448127,1
448128,1
448129,1
448130,1
448131,1
448132,1
448133,1
448134,1
448135,1
448136,1
448137,1
448138,1
448139,1
448140,1
448141,1
448142,1
448143,1
448144,1
448145,1
448146,1
448147,1
448148,1
448149,1
448150,1
448151,1
448152,1
448153,1
448154,1
448155,1
448156,1
448157,1
448158,2
448159,3
448160,2
448161,2
448162,3
448163,3
448164,2
448165,3
448166,3
448167,2
448168,2
448169,3
448170,2
448171,3
448172,2
448173,3
448174,2
448175,2
448176,3
448177,2
448178,3
448179,3
448180,2
448181,3
448182,2
448183,3
448184,2
448185,2
448186,2
448187,2
448188,3
448189,2
448190,2
448191,3
448192,3
448193,2
448194,2
448195,3
448196,2
448197,2
448198,2
448199,2
448200,3
448201,2
448202,2
448203,3
448204,2
448205,2
448206,2
448207,2
448208,3
448209,2
448210,1
448211,1
448212,3
448213,2
448214,3
448215,1
448216,1
448217,3
448218,1
448219,2
448220,1
448221,1
448222,1
448223,2
448224,1
448225,1
448226,3
448227,1
448228,1
448229,1
448230,3
448231,1
448232,1
448233,1
448234,1
448235,1
448236,3
448237,1
448238,1
448239,1
448240,1
448241,1
448242,1
448243,1
448244,1
448245,1
448246,1
448247,1
448248,1
448249,1
448250,1
448251,1
448252,1
448253,1
448254,1
448255,1
448256,1
448257,1
448258,1
448259,1
448260,1
448261,1
448262,1
448263,1
448264,1
448265,1
448266,1
448267,1
448268,1
448269,1
448270,1
448271,1
448272,1
448273,1
448274,1
448275,1
448276,1
448277,1
448278,1
448279,1
448280,1
448281,1
448282,1
448283,1
448284,1
448285,1
448286,1
448287,1
448288,1
448289,1
448290,1
448291,1
448292,1
448293,1
448294,1
448295,1
448296,1
448297,1
448298,1
448299,1
448300,1
448301,1
448302,1
448303,1
448304,1
448305,1
448306,3
448307,2
448308,3
448309,2
448310,3
448311,2
448312,2
448313,2
448314,2
448315,2
448316,3
448317,3
448318,2
448319,3
448320,3
448321,3
448322,3
448323,2
448324,2
448325,3
448326,3
448327,2
448328,3
448329,2
448330,2
448331,2
448332,2
448333,3
448334,3
448335,3
448336,3
448337,2
448338,3
448339,3
448340,3
448341,3
448342,3
448343,2
448344,2
448345,3
448346,2
448347,3
448348,1
448349,2
448350,1
448351,2
448352,2
448353,1
448354,3
448355,3
448356,1
448357,1
448358,1
448359,3
448360,1
448361,1
448362,1
448363,2
448364,1
448365,3
448366,3
448367,1
448368,1
448369,1
448370,1
448371,3
448372,1
448373,1
448374,1
448375,1
448376,3
448377,1
448378,1
448379,1
448380,1
448381,1
448382,1
448383,1
448384,1
448385,1
448386,1
448387,1
448388,1
448389,1
448390,1
448391,1
448392,1
448393,1
448394,1
448395,1
448396,1
448397,1
448398,1
448399,1
448400,1
448401,1
448402,1
448403,1
448404,1
448405,1
448406,1
448407,1
448408,1
448409,1
448410,1
448411,1
448412,1
448413,1
448414,1
448415,1
448416,1
448417,1
448418,1
448419,1
448420,1
448421,1
448422,1
448423,1
448424,1
448425,1
448426,1
448427,1
448428,1
448429,1
448430,1
448431,1
448432,1
448433,1
448434,1
448435,1
448436,1
448437,1
448438,1
448439,1
448440,1
448441,1
448442,1
448443,1
448444,1
448445,1
448446,1
448447,1
448448,1
448449,1
448450,1
448451,1
448452,2
448453,2
448454,2
448455,2
448456,3
448457,3
448458,3
448459,3
448460,2
448461,3
448462,3
448463,2
448464,2
448465,3
448466,3
448467,3
448468,2
448469,2
448470,2
448471,2
448472,2
448473,2
448474,3
448475,3
448476,3
448477,2
448478,3
448479,2
448480,3
448481,3
448482,2
448483,3
448484,3
448485,3
448486,2
448487,2
448488,2
448489,2
448490,1
448491,1
448492,2
448493,2
448494,3
448495,1
448496,3
448497,2
448498,3
448499,3
448500,1
448501,1
448502,1
448503,3
448504,1
448505,3
448506,3
448507,3
448508,1
448509,1
448510,3
448511,1
448512,1
448513,1
448514,1
448515,1
448516,1
448517,1
448518,1
448519,1
448520,1
448521,1
448522,1
448523,1
448524,1
448525,1
448526,1
448527,1
448528,1
448529,1
448530,1
448531,1
448532,1
448533,1
448534,1
448535,1
448536,1
448537,1
448538,1
448539,1
448540,1
448541,1
448542,1
448543,1
448544,1
448545,1
448546,1
448547,1
448548,1
448549,1
448550,1
448551,1
448552,1
448553,1
448554,1
448555,2
448556,3
448557,3
448558,3
448559,2
448560,3
448561,2
448562,2
448563,2
448564,2
448565,2
448566,3
448567,2
448568,3
448569,3
448570,2
448571,2
448572,2
448573,2
448574,3
448575,3
448576,3
448577,3
448578,3
448579,3
448580,2
448581,2
448582,2
448583,3
448584,3
448585,3
448586,3
448587,3
448588,2
448589,2
448590,3
448591,2
448592,3
448593,2
448594,3
448595,2
448596,3
448597,2
448598,3
448599,3
448600,2
448601,2
448602,2
448603,1
448604,2
448605,3
448606,2
448607,3
448608,3
448609,1
448610,1
448611,2
448612,3
448613,1
448614,3
448615,3
448616,2
448617,3
448618,1
448619,1
448620,1
448621,1
448622,1
448623,1
448624,1
448625,3
448626,1
448627,3
448628,1
448629,1
448630,1
448631,1
448632,1
448633,1
448634,1
448635,1
448636,1
448637,1
448638,1
448639,1
448640,1
448641,1
448642,1
448643,1
448644,1
448645,1
448646,1
448647,1
448648,1
448649,1
448650,1
448651,1
448652,1
448653,1
448654,1
448655,1
448656,1
448657,1
448658,1
448659,1
448660,1
448661,1
448662,1
448663,1
448664,1
448665,1
448666,1
448667,1
448668,1
448669,1
448670,1
448671,1
448672,1
448673,1
448674,1
448675,1
448676,1
448677,1
448678,1
448679,1
448680,1
448681,1
448682,1
448683,1
448684,1
448685,1
448686,1
448687,1
448688,2
448689,3
448690,3
448691,3
448692,2
448693,3
448694,3
448695,3
448696,2
448697,3
448698,2
448699,2
448700,2
448701,2
448702,3
448703,3
448704,3
448705,3
448706,2
448707,3
448708,3
448709,3
448710,3
448711,3
448712,3
448713,3
448714,3
448715,2
448716,2
448717,1
448718,3
448719,3
448720,2
448721,3
448722,1
448723,1
448724,1
448725,3
448726,3
448727,1
448728,3
448729,3
448730,1
448731,1
448732,3
448733,1
448734,1
448735,1
448736,1
448737,1
448738,1
448739,1
448740,1
448741,1
448742,1
448743,1
448744,1
448745,1
448746,1
448747,1
448748,1
448749,1
448750,1
448751,1
448752,1
448753,1
448754,1
448755,1
448756,1
448757,1
448758,1
448759,1
448760,1
448761,1
448762,1
448763,1
448764,1
448765,1
448766,1
448767,1
448768,1
448769,1
448770,1
448771,1
448772,1
448773,3
448774,2
448775,3
448776,2
448777,3
448778,3
448779,2
448780,2
448781,2
448782,2
448783,3
448784,2
448785,3
448786,3
448787,2
448788,3
448789,3
448790,2
448791,3
448792,2
448793,2
448794,3
448795,2
448796,2
448797,2
448798,3
448799,2
448800,3
448801,3
448802,3
448803,2
448804,3
448805,2
448806,2
448807,3
448808,3
448809,1
448810,2
448811,3
448812,3
448813,3
448814,1
448815,3
448816,2
448817,2
448818,2
448819,3
448820,3
448821,1
448822,2
448823,1
448824,2
448825,2
448826,3
448827,2
448828,3
448829,1
448830,3
448831,1
448832,1
448833,3
448834,3
448835,3
448836,3
448837,1
448838,1
448839,3
448840,1
448841,1
448842,1
448843,3
448844,1
448845,1
448846,1
448847,1
448848,1
448849,1
448850,1
448851,1
448852,1
448853,1
448854,1
448855,1
448856,1
448857,1
448858,1
448859,1
448860,1
448861,1
448862,1
448863,1
448864,1
448865,1
448866,1
448867,1
448868,1
448869,1
448870,1
448871,1
448872,1
448873,1
448874,1
448875,1
448876,1
448877,1
448878,1
448879,1
448880,1
448881,1
448882,1
448883,1
448884,1
448885,1
448886,1
448887,1
448888,1
448889,1
448890,1
448891,1
448892,1
448893,1
448894,1
448895,1
448896,1
448897,1
448898,1
448899,2
448900,2
448901,2
448902,2
448903,2
448904,3
448905,3
448906,3
448907,2
448908,2
448909,3
448910,2
448911,3
448912,3
448913,2
448914,2
448915,2
448916,3
448917,3
448918,2
448919,2
448920,2
448921,3
448922,3
448923,2
448924,2
448925,2
448926,2
448927,3
448928,3
448929,2
448930,3
448931,3
448932,2
448933,2
448934,2
448935,3
448936,3
448937,2
448938,2
448939,3
448940,2
448941,3
448942,2
448943,3
448944,2
448945,3
448946,3
448947,1
448948,2
448949,3
448950,1
448951,3
448952,1
448953,3
448954,1
448955,1
448956,1
448957,1
448958,1
448959,3
448960,1
448961,3
448962,1
448963,1
448964,1
448965,1
448966,1
448967,1
448968,1
448969,1
448970,1
448971,1
448972,1
448973,1
448974,1
448975,1
448976,1
448977,1
448978,1
448979,1
448980,1
448981,1
448982,1
448983,1
448984,1
448985,1
448986,1
448987,1
448988,1
448989,1
448990,1
448991,1
448992,1
448993,1
448994,1
448995,1
448996,1
448997,1
448998,1
448999,1
449000,1
449001,1
449002,1
449003,1
449004,1
449005,1
449006,1
449007,1
449008,1
449009,1
449010,1
449011,1
449012,1
449013,2
449014,3
449015,3
449016,2
449017,3
449018,3
449019,3
449020,2
449021,2
449022,2
449023,3
449024,2
449025,3
449026,2
449027,3
449028,3
449029,2
449030,2
449031,3
449032,3
449033,3
449034,3
449035,3
449036,3
449037,2
449038,2
449039,3
449040,3
449041,2
449042,3
449043,2
449044,3
449045,3
449046,2
449047,3
449048,3
449049,3
449050,3
449051,3
449052,3
449053,3
449054,2
449055,2
449056,3
449057,2
449058,2
449059,3
449060,2
449061,3
449062,3
449063,2
449064,2
449065,3
449066,2
449067,2
449068,2
449069,2
449070,3
449071,3
449072,3
449073,3
449074,2
449075,3
449076,3
449077,3
449078,3
449079,2
449080,1
449081,1
449082,3
449083,1
449084,3
449085,3
449086,1
449087,3
449088,1
449089,3
449090,3
449091,3
449092,1
449093,1
449094,1
449095,1
449096,1
449097,1
449098,1
449099,1
449100,1
449101,1
449102,1
449103,1
449104,1
449105,1
449106,1
449107,1
449108,1
449109,1
449110,1
449111,1
449112,1
449113,1
449114,1
449115,1
449116,1
449117,1
449118,1
449119,1
449120,1
449121,1
449122,1
449123,1
449124,1
449125,1
449126,1
449127,1
449128,1
449129,1
449130,1
449131,1
449132,1
449133,1
449134,1
449135,1
449136,1
449137,1
449138,1
449139,1
449140,1
449141,1
449142,1
449143,1
449144,1
449145,1
449146,1
449147,1
449148,1
449149,1
449150,1
449151,1
449152,1
449153,1
449154,1
449155,1
449156,1
449157,1
449158,1
449159,1
449160,2
449161,2
449162,2
449163,2
449164,2
449165,3
449166,2
449167,2
449168,3
449169,2
449170,2
449171,3
449172,3
449173,2
449174,2
449175,2
449176,3
449177,3
449178,3
449179,2
449180,3
449181,2
449182,3
449183,3
449184,3
449185,3
449186,3
449187,2
449188,3
449189,2
449190,3
449191,3
449192,3
449193,3
449194,3
449195,3
449196,2
449197,2
449198,2
449199,3
449200,3
449201,2
449202,2
449203,3
449204,2
449205,2
449206,3
449207,2
449208,2
449209,2
449210,2
449211,2
449212,3
449213,1
449214,1
449215,1
449216,3
449217,3
449218,2
449219,2
449220,2
449221,3
449222,1
449223,3
449224,3
449225,2
449226,1
449227,2
449228,2
449229,3
449230,3
449231,3
449232,3
449233,3
449234,3
449235,3
449236,1
449237,3
449238,1
449239,1
449240,1
449241,1
449242,1
449243,1
449244,1
449245,1
449246,3
449247,1
449248,1
449249,1
449250,3
449251,1
449252,1
449253,1
449254,1
449255,1
449256,1
449257,1
449258,1
449259,1
449260,1
449261,1
449262,1
449263,1
449264,1
449265,1
449266,1
449267,1
449268,1
449269,1
449270,1
449271,1
449272,1
449273,1
449274,1
449275,1
449276,1
449277,1
449278,1
449279,1
449280,1
449281,1
449282,1
449283,1
449284,1
449285,1
449286,1
449287,1
449288,1
449289,1
449290,1
449291,1
449292,1
449293,1
449294,1
449295,1
449296,1
449297,1
449298,1
449299,1
449300,1
449301,1
449302,1
449303,1
449304,1
449305,1
449306,1
449307,1
449308,1
449309,1
449310,1
449311,1
449312,1
449313,1
449314,1
449315,1
449316,1
449317,1
449318,1
449319,1
449320,1
449321,1
449322,1
449323,1
449324,1
449325,1
449326,1
449327,1
449328,3
449329,2
449330,2
449331,3
449332,3
449333,3
449334,3
449335,2
449336,3
449337,3
449338,3
449339,3
449340,2
449341,2
449342,3
449343,3
449344,3
449345,2
449346,2
449347,3
449348,2
449349,3
449350,2
449351,3
449352,3
449353,2
449354,3
449355,2
449356,2
449357,3
449358,3
449359,2
449360,3
449361,3
449362,2
449363,3
449364,3
449365,2
449366,2
449367,2
449368,1
449369,3
449370,3
449371,1
449372,1
449373,1
449374,1
449375,3
449376,3
449377,1
449378,3
449379,1
449380,1
449381,1
449382,1
449383,1
449384,1
449385,1
449386,1
449387,1
449388,1
449389,1
449390,1
449391,1
449392,1
449393,1
449394,1
449395,1
449396,1
449397,1
449398,1
449399,1
449400,1
449401,1
449402,1
449403,1
449404,1
449405,1
449406,1
449407,1
449408,1
449409,1
449410,1
449411,1
449412,1
449413,1
449414,1
449415,1
449416,1
449417,1
449418,1
449419,1
449420,1
449421,1
449422,1
449423,1
449424,1
449425,1
449426,1
449427,1
449428,1
449429,1
449430,1
449431,1
449432,1
449433,1
449434,2
449435,2
449436,2
449437,2
449438,3
449439,3
449440,2
449441,2
449442,3
449443,2
449444,3
449445,2
449446,2
449447,2
449448,3
449449,2
449450,3
449451,3
449452,3
449453,3
449454,3
449455,2
449456,2
449457,3
449458,2
449459,2
449460,2
449461,2
449462,2
449463,3
449464,2
449465,2
449466,2
449467,3
449468,2
449469,2
449470,3
449471,3
449472,3
449473,2
449474,3
449475,2
449476,3
449477,2
449478,2
449479,3
449480,2
449481,2
449482,2
449483,3
449484,2
449485,2
449486,3
449487,2
449488,3
449489,2
449490,3
449491,3
449492,2
449493,2
449494,3
449495,2
449496,2
449497,2
449498,2
449499,3
449500,2
449501,3
449502,3
449503,1
449504,3
449505,1
449506,3
449507,3
449508,1
449509,3
449510,3
449511,1
449512,3
449513,1
449514,1
449515,3
449516,1
449517,3
449518,1
449519,1
449520,3
449521,1
449522,1
449523,1
449524,1
449525,1
449526,1
449527,1
449528,1
449529,1
449530,1
449531,1
449532,1
449533,1
449534,1
449535,1
449536,1
449537,1
449538,1
449539,1
449540,1
449541,1
449542,1
449543,1
449544,1
449545,1
449546,1
449547,1
449548,1
449549,1
449550,1
449551,1
449552,1
449553,1
449554,1
449555,1
449556,1
449557,1
449558,1
449559,1
449560,1
449561,1
449562,1
449563,1
449564,1
449565,1
449566,1
449567,1
449568,1
449569,1
449570,1
449571,1
449572,1
449573,1
449574,1
449575,1
449576,1
449577,1
449578,1
449579,1
449580,1
449581,1
449582,1
449583,1
449584,1
449585,1
449586,1
449587,1
449588,1
449589,3
449590,3
449591,3
449592,3
449593,3
449594,3
449595,2
449596,2
449597,2
449598,3
449599,3
449600,3
449601,3
449602,2
449603,2
449604,2
449605,2
449606,3
449607,3
449608,2
449609,3
449610,2
449611,3
449612,3
449613,3
449614,3
449615,2
449616,3
449617,2
449618,3
449619,3
449620,2
449621,2
449622,2
449623,2
449624,3
449625,2
449626,1
449627,3
449628,2
449629,1
449630,1
449631,3
449632,1
449633,1
449634,1
449635,1
449636,3
449637,1
449638,1
449639,1
449640,1
449641,1
449642,1
449643,1
449644,1
449645,1
449646,1
449647,1
449648,3
449649,1
449650,1
449651,1
449652,1
449653,1
449654,1
449655,1
449656,1
449657,1
449658,1
449659,1
449660,1
449661,1
449662,1
449663,1
449664,1
449665,1
449666,1
449667,1
449668,1
449669,1
449670,1
449671,1
449672,1
449673,1
449674,1
449675,1
449676,1
449677,1
449678,1
449679,1
449680,1
449681,1
449682,1
449683,1
449684,1
449685,1
449686,2
449687,3
449688,3
449689,2
449690,2
449691,2
449692,2
449693,3
449694,3
449695,3
449696,2
449697,2
449698,2
449699,2
449700,3
449701,3
449702,3
449703,3
449704,3
449705,3
449706,2
449707,2
449708,3
449709,3
449710,2
449711,2
449712,3
449713,2
449714,2
449715,2
449716,3
449717,2
449718,2
449719,3
449720,2
449721,3
449722,3
449723,3
449724,2
449725,2
449726,2
449727,2
449728,2
449729,3
449730,2
449731,3
449732,2
449733,3
449734,3
449735,2
449736,2
449737,2
449738,1
449739,2
449740,1
449741,3
449742,1
449743,3
449744,1
449745,1
449746,3
449747,1
449748,1
449749,1
449750,1
449751,3
449752,1
449753,1
449754,1
449755,1
449756,1
449757,1
449758,1
449759,1
449760,1
449761,1
449762,1
449763,1
449764,1
449765,1
449766,1
449767,1
449768,1
449769,1
449770,1
449771,1
449772,1
449773,1
449774,1
449775,1
449776,1
449777,1
449778,1
449779,1
449780,1
449781,1
449782,1
449783,1
449784,1
449785,1
449786,1
449787,1
449788,1
449789,1
449790,1
449791,1
449792,1
449793,1
449794,1
449795,1
449796,1
449797,1
449798,1
449799,1
449800,1
449801,1
449802,3
449803,3
449804,3
449805,2
449806,2
449807,2
449808,3
449809,2
449810,2
449811,2
449812,3
449813,3
449814,3
449815,3
449816,2
449817,2
449818,2
449819,3
449820,3
449821,3
449822,3
449823,2
449824,3
449825,2
449826,3
449827,3
449828,2
449829,2
449830,2
449831,2
449832,1
449833,3
449834,3
449835,2
449836,1
449837,2
449838,3
449839,3
449840,3
449841,1
449842,1
449843,1
449844,1
449845,1
449846,3
449847,3
449848,1
449849,1
449850,1
449851,1
449852,1
449853,1
449854,3
449855,1
449856,1
449857,1
449858,1
449859,1
449860,1
449861,1
449862,1
449863,1
449864,1
449865,1
449866,1
449867,1
449868,1
449869,1
449870,1
449871,1
449872,1
449873,1
449874,1
449875,1
449876,1
449877,1
449878,1
449879,1
449880,1
449881,1
449882,1
449883,1
449884,1
449885,1
449886,1
449887,1
449888,1
449889,1
449890,1
449891,1
449892,1
449893,1
449894,1
449895,1
449896,1
449897,3
449898,3
449899,3
449900,3
449901,3
449902,2
449903,3
449904,3
449905,2
449906,2
449907,3
449908,3
449909,2
449910,3
449911,2
449912,3
449913,2
449914,3
449915,3
449916,2
449917,2
449918,3
449919,3
449920,3
449921,2
449922,2
449923,3
449924,3
449925,2
449926,2
449927,2
449928,3
449929,2
449930,3
449931,3
449932,2
449933,2
449934,2
449935,2
449936,2
449937,1
449938,1
449939,1
449940,3
449941,1
449942,1
449943,1
449944,3
449945,1
449946,3
449947,1
449948,1
449949,1
449950,1
449951,1
449952,1
449953,1
449954,1
449955,1
449956,1
449957,1
449958,1
449959,1
449960,1
449961,1
449962,1
449963,1
449964,1
449965,1
449966,1
449967,1
449968,1
449969,1
449970,1
449971,1
449972,1
449973,1
449974,1
449975,1
449976,1
449977,1
449978,1
449979,1
449980,1
449981,1
449982,1
449983,1
449984,1
449985,1
449986,1
449987,1
449988,1
449989,1
449990,1
449991,1
449992,3
449993,2
449994,2
449995,3
449996,2
449997,2
449998,2
449999,3
450000,2
450001,2
450002,3
450003,2
450004,3
450005,3
450006,2
450007,2
450008,2
450009,2
450010,2
450011,2
450012,3
450013,2
450014,2
450015,3
450016,2
450017,3
450018,3
450019,3
450020,3
450021,3
450022,3
450023,2
450024,3
450025,3
450026,3
450027,3
450028,3
450029,3
450030,3
450031,3
450032,2
450033,3
450034,3
450035,1
450036,2
450037,2
450038,1
450039,2
450040,1
450041,2
450042,3
450043,3
450044,1
450045,1
450046,3
450047,1
450048,1
450049,1
450050,1
450051,1
450052,1
450053,1
450054,1
450055,1
450056,1
450057,1
450058,1
450059,1
450060,1
450061,1
450062,1
450063,1
450064,1
450065,1
450066,1
450067,1
450068,1
450069,1
450070,1
450071,1
450072,1
450073,1
450074,1
450075,1
450076,1
450077,1
450078,1
450079,1
450080,1
450081,1
450082,1
450083,1
450084,1
450085,1
450086,1
450087,1
450088,1
450089,1
450090,1
450091,1
450092,1
450093,1
450094,1
450095,1
450096,1
450097,1
450098,1
450099,1
450100,1
450101,1
450102,1
450103,1
450104,1
450105,2
450106,2
450107,2
450108,3
450109,3
450110,3
450111,2
450112,2
450113,3
450114,3
450115,2
450116,3
450117,3
450118,2
450119,2
450120,3
450121,2
450122,2
450123,2
450124,2
450125,2
450126,3
450127,2
450128,2
450129,3
450130,2
450131,3
450132,3
450133,3
450134,3
450135,2
450136,2
450137,3
450138,1
450139,3
450140,2
450141,3
450142,1
450143,1
450144,1
450145,1
450146,1
450147,3
450148,1
450149,1
450150,3
450151,1
450152,3
450153,1
450154,1
450155,1
450156,1
450157,1
450158,1
450159,1
450160,1
450161,1
450162,1
450163,1
450164,1
450165,1
450166,1
450167,1
450168,1
450169,1
450170,1
450171,1
450172,1
450173,1
450174,1
450175,1
450176,1
450177,1
450178,1
450179,1
450180,1
450181,1
450182,1
450183,1
450184,1
450185,1
450186,1
450187,1
450188,1
450189,1
450190,1
450191,1
450192,1
450193,1
450194,1
450195,1
450196,1
450197,1
450198,1
450199,1
450200,1
450201,1
450202,1
450203,1
450204,1
450205,3
450206,2
450207,3
450208,3
450209,2
450210,2
450211,3
450212,3
450213,3
450214,2
450215,2
450216,3
450217,3
450218,2
450219,2
450220,3
450221,2
450222,3
450223,3
450224,2
450225,2
450226,2
450227,2
450228,2
450229,2
450230,2
450231,2
450232,2
450233,2
450234,3
450235,2
450236,3
450237,2
450238,2
450239,3
450240,3
450241,2
450242,2
450243,3
450244,3
450245,3
450246,2
450247,3
450248,1
450249,3
450250,3
450251,3
450252,3
450253,2
450254,3
450255,1
450256,1
450257,3
450258,1
450259,3
450260,3
450261,1
450262,1
450263,1
450264,1
450265,1
450266,1
450267,1
450268,1
450269,1
450270,1
450271,1
450272,1
450273,1
450274,1
450275,1
450276,1
450277,1
450278,1
450279,1
450280,1
450281,1
450282,1
450283,1
450284,1
450285,1
450286,1
450287,1
450288,1
450289,1
450290,1
450291,1
450292,1
450293,1
450294,1
450295,1
450296,1
450297,1
450298,1
450299,1
450300,1
450301,1
450302,1
450303,1
450304,1
450305,1
450306,1
450307,1
450308,1
450309,1
450310,1
450311,3
450312,2
450313,2
450314,3
450315,2
450316,2
450317,3
450318,2
450319,2
450320,2
450321,2
450322,2
450323,3
450324,2
450325,3
450326,2
450327,2
450328,3
450329,2
450330,2
450331,3
450332,2
450333,3
450334,3
450335,2
450336,3
450337,2
450338,2
450339,2
450340,3
450341,2
450342,2
450343,2
450344,3
450345,2
450346,3
450347,2
450348,2
450349,3
450350,3
450351,2
450352,2
450353,2
450354,2
450355,2
450356,3
450357,3
450358,3
450359,1
450360,3
450361,3
450362,3
450363,3
450364,1
450365,1
450366,1
450367,3
450368,3
450369,1
450370,1
450371,1
450372,3
450373,3
450374,1
450375,1
450376,1
450377,1
450378,1
450379,1
450380,1
450381,1
450382,1
450383,1
450384,1
450385,1
450386,1
450387,1
450388,1
450389,1
450390,1
450391,1
450392,1
450393,1
450394,1
450395,1
450396,1
450397,1
450398,1
450399,1
450400,1
450401,1
450402,1
450403,1
450404,1
450405,1
450406,1
450407,1
450408,1
450409,1
450410,1
450411,1
450412,1
450413,3
450414,3
450415,3
450416,2
450417,3
450418,3
450419,3
450420,3
450421,3
450422,3
450423,3
450424,3
450425,3
450426,3
450427,3
450428,3
450429,3
450430,3
450431,3
450432,2
450433,3
450434,3
450435,3
450436,2
450437,2
450438,2
450439,3
450440,3
450441,3
450442,3
450443,3
450444,3
450445,3
450446,3
450447,2
450448,3
450449,2
450450,2
450451,3
450452,2
450453,3
450454,2
450455,3
450456,3
450457,3
450458,3
450459,2
450460,2
450461,2
450462,3
450463,3
450464,2
450465,3
450466,3
450467,3
450468,2
450469,3
450470,3
450471,2
450472,2
