point_id,cell_id,cell_type
26165,721,Excitatory_Neuron
26166,705,Immune
26167,777,unassigned
26168,765,unassigned
26169,753,Excitatory_Neuron
26170,713,Excitatory_Neuron
26171,703,Immune
26172,731,Excitatory_Neuron
26173,732,Excitatory_Neuron
26174,749,Immune
26175,749,Immune
26176,711,Excitatory_Neuron
26177,711,Excitatory_Neuron
26178,774,unassigned
26179,711,Excitatory_Neuron
26180,703,Immune
26181,721,Excitatory_Neuron
26182,780,unassigned
26183,707,Excitatory_Neuron
26184,708,Immune
26185,708,Immune
26186,708,Immune
26187,781,unassigned
26188,767,unassigned
26189,712,Excitatory_Neuron
26190,703,Immune
26191,703,Immune
26192,721,Excitatory_Neuron
26193,708,Immune
26194,755,Vascular
26195,719,Excitatory_Neuron
26196,715,Astro-Epen
26197,705,Immune
26198,776,unassigned
26199,724,unassigned
26200,776,unassigned
26201,732,Excitatory_Neuron
26202,705,Immune
26203,749,Immune
26204,707,Excitatory_Neuron
26205,774,unassigned
26206,774,unassigned
26207,713,Excitatory_Neuron
26208,735,Excitatory_Neuron
26209,733,Immune
26210,783,unassigned
26211,784,unassigned
26212,711,Excitatory_Neuron
26213,748,unassigned
26214,713,Excitatory_Neuron
26215,712,Excitatory_Neuron
26216,785,unassigned
26217,706,Excitatory_Neuron
26218,708,Immune
26219,703,Immune
26220,722,Excitatory_Neuron
26221,708,Immune
26222,703,Immune
26223,712,Excitatory_Neuron
26224,783,unassigned
26225,713,Excitatory_Neuron
26226,713,Excitatory_Neuron
26227,703,Immune
26228,703,Immune
26229,735,Excitatory_Neuron
26230,733,Immune
26231,733,Immune
26232,732,Excitatory_Neuron
26233,748,unassigned
26234,753,Excitatory_Neuron
26235,753,Excitatory_Neuron
26236,715,Astro-Epen
26237,705,Immune
26238,706,Excitatory_Neuron
26239,777,unassigned
26240,708,Immune
26241,711,Excitatory_Neuron
26242,774,unassigned
26243,712,Excitatory_Neuron
26244,785,unassigned
26245,732,Excitatory_Neuron
26246,707,Excitatory_Neuron
26247,784,unassigned
26248,707,Excitatory_Neuron
26249,753,Excitatory_Neuron
26250,774,unassigned
26251,745,Excitatory_Neuron
26252,760,Excitatory_Neuron
26253,718,Excitatory_Neuron
26254,715,Astro-Epen
26255,705,Immune
26256,784,unassigned
26257,784,unassigned
26258,784,unassigned
26259,749,Immune
26260,711,Excitatory_Neuron
26261,774,unassigned
26262,713,Excitatory_Neuron
26263,712,Excitatory_Neuron
26264,769,unassigned
26265,721,Excitatory_Neuron
26266,700,Immune
26267,786,unassigned
26268,749,Immune
26269,708,Immune
26270,708,Immune
26271,711,Excitatory_Neuron
26272,711,Excitatory_Neuron
26273,713,Excitatory_Neuron
26274,774,unassigned
26275,703,Immune
26276,745,Excitatory_Neuron
26277,760,Excitatory_Neuron
26278,721,Excitatory_Neuron
26279,706,Excitatory_Neuron
26280,777,unassigned
26281,749,Immune
26282,749,Immune
26283,708,Immune
26284,702,Astro-Epen
26285,774,unassigned
26286,713,Excitatory_Neuron
26287,772,unassigned
26288,713,Excitatory_Neuron
26289,703,Immune
26290,767,unassigned
26291,735,Excitatory_Neuron
26292,777,unassigned
26293,777,unassigned
26294,774,unassigned
26295,712,Excitatory_Neuron
26296,749,Immune
26297,749,Immune
26298,708,Immune
26299,713,Excitatory_Neuron
26300,767,unassigned
26301,733,Immune
26302,765,unassigned
26303,712,Excitatory_Neuron
26304,712,Excitatory_Neuron
26305,767,unassigned
26306,760,Excitatory_Neuron
26307,721,Excitatory_Neuron
26308,733,Immune
26309,705,Immune
26310,722,Excitatory_Neuron
26311,765,unassigned
26312,708,Immune
26313,711,Excitatory_Neuron
26314,711,Excitatory_Neuron
26315,753,Excitatory_Neuron
26316,712,Excitatory_Neuron
26317,703,Immune
26318,745,Excitatory_Neuron
26319,770,unassigned
26320,721,Excitatory_Neuron
26321,721,Excitatory_Neuron
26322,705,Immune
26323,707,Excitatory_Neuron
26324,707,Excitatory_Neuron
26325,755,Vascular
26326,757,unassigned
26327,702,Astro-Epen
26328,712,Excitatory_Neuron
26329,767,unassigned
26330,745,Excitatory_Neuron
26331,703,Immune
26332,760,Excitatory_Neuron
26333,777,unassigned
26334,732,Excitatory_Neuron
26335,702,Astro-Epen
26336,713,Excitatory_Neuron
26337,713,Excitatory_Neuron
26338,733,Immune
26339,721,Excitatory_Neuron
26340,705,Immune
26341,706,Excitatory_Neuron
26342,703,Immune
26343,745,Excitatory_Neuron
26344,745,Excitatory_Neuron
26345,760,Excitatory_Neuron
26346,719,Excitatory_Neuron
26347,715,Astro-Epen
26348,777,unassigned
26349,755,Vascular
26350,702,Astro-Epen
26351,713,Excitatory_Neuron
26352,712,Excitatory_Neuron
26353,703,Immune
26354,760,Excitatory_Neuron
26355,769,unassigned
26356,732,Excitatory_Neuron
26357,749,Immune
26358,708,Immune
26359,765,unassigned
26360,711,Excitatory_Neuron
26361,774,unassigned
26362,774,unassigned
26363,703,Immune
26364,703,Immune
26365,703,Immune
26366,721,Excitatory_Neuron
26367,711,Excitatory_Neuron
26368,711,Excitatory_Neuron
26369,702,Astro-Epen
26370,787,unassigned
26371,776,unassigned
26372,776,unassigned
26373,732,Excitatory_Neuron
26374,784,unassigned
26375,708,Immune
26376,708,Immune
26377,713,Excitatory_Neuron
26378,711,Excitatory_Neuron
26379,745,Excitatory_Neuron
26380,703,Immune
26381,760,Excitatory_Neuron
26382,769,unassigned
26383,721,Excitatory_Neuron
26384,715,Astro-Epen
26385,776,unassigned
26386,707,Excitatory_Neuron
26387,788,unassigned
26388,711,Excitatory_Neuron
26389,774,unassigned
26390,745,Excitatory_Neuron
26391,783,unassigned
26392,789,unassigned
26393,707,Excitatory_Neuron
26394,748,unassigned
26395,753,Excitatory_Neuron
26396,712,Excitatory_Neuron
26397,745,Excitatory_Neuron
26398,715,Astro-Epen
26399,731,Excitatory_Neuron
26400,732,Excitatory_Neuron
26401,749,Immune
26402,765,unassigned
26403,757,unassigned
26404,703,Immune
26405,767,unassigned
26406,715,Astro-Epen
26407,707,Excitatory_Neuron
26408,708,Immune
26409,711,Excitatory_Neuron
26410,767,unassigned
26411,721,Excitatory_Neuron
26412,706,Excitatory_Neuron
26413,705,Immune
26414,783,unassigned
26415,705,Immune
26416,789,unassigned
26417,703,Immune
26418,767,unassigned
26419,735,Excitatory_Neuron
26420,768,unassigned
26421,732,Excitatory_Neuron
26422,708,Immune
26423,708,Immune
26424,702,Astro-Epen
26425,711,Excitatory_Neuron
26426,712,Excitatory_Neuron
26427,745,Excitatory_Neuron
26428,721,Excitatory_Neuron
26429,721,Excitatory_Neuron
26430,780,unassigned
26431,705,Immune
26432,708,Immune
26433,774,unassigned
26434,713,Excitatory_Neuron
26435,703,Immune
26436,735,Excitatory_Neuron
26437,721,Excitatory_Neuron
26438,733,Immune
26439,776,unassigned
26440,790,unassigned
26441,705,Immune
26442,705,Immune
26443,755,Vascular
26444,711,Excitatory_Neuron
26445,791,unassigned
26446,702,Astro-Epen
26447,774,unassigned
26448,712,Excitatory_Neuron
26449,770,unassigned
26450,721,Excitatory_Neuron
26451,715,Astro-Epen
26452,700,Immune
26453,702,Astro-Epen
26454,721,Excitatory_Neuron
26455,705,Immune
26456,732,Excitatory_Neuron
26457,732,Excitatory_Neuron
26458,708,Immune
26459,708,Immune
26460,712,Excitatory_Neuron
26461,735,Excitatory_Neuron
26462,715,Astro-Epen
26463,790,unassigned
26464,708,Immune
26465,757,unassigned
26466,711,Excitatory_Neuron
26467,753,Excitatory_Neuron
26468,774,unassigned
26469,774,unassigned
26470,713,Excitatory_Neuron
26471,777,unassigned
26472,707,Excitatory_Neuron
26473,707,Excitatory_Neuron
26474,707,Excitatory_Neuron
26475,712,Excitatory_Neuron
26476,712,Excitatory_Neuron
26477,715,Astro-Epen
26478,792,unassigned
26479,731,Excitatory_Neuron
26480,705,Immune
26481,776,unassigned
26482,705,Immune
26483,707,Excitatory_Neuron
26484,708,Immune
26485,757,unassigned
26486,712,Excitatory_Neuron
26487,712,Excitatory_Neuron
26488,715,Astro-Epen
26489,715,Astro-Epen
26490,777,unassigned
26491,749,Immune
26492,711,Excitatory_Neuron
26493,711,Excitatory_Neuron
26494,713,Excitatory_Neuron
26495,712,Excitatory_Neuron
26496,703,Immune
26497,745,Excitatory_Neuron
26498,733,Immune
26499,705,Immune
26500,790,unassigned
26501,706,Excitatory_Neuron
26502,732,Excitatory_Neuron
26503,757,unassigned
26504,711,Excitatory_Neuron
26505,713,Excitatory_Neuron
26506,711,Excitatory_Neuron
26507,712,Excitatory_Neuron
26508,767,unassigned
26509,760,Excitatory_Neuron
26510,705,Immune
26511,707,Excitatory_Neuron
26512,707,Excitatory_Neuron
26513,753,Excitatory_Neuron
26514,774,unassigned
26515,712,Excitatory_Neuron
26516,712,Excitatory_Neuron
26517,703,Immune
26518,760,Excitatory_Neuron
26519,721,Excitatory_Neuron
26520,776,unassigned
26521,753,Excitatory_Neuron
26522,774,unassigned
26523,792,unassigned
26524,705,Immune
26525,707,Excitatory_Neuron
26526,789,unassigned
26527,712,Excitatory_Neuron
26528,712,Excitatory_Neuron
26529,712,Excitatory_Neuron
26530,712,Excitatory_Neuron
26531,760,Excitatory_Neuron
26532,768,unassigned
26533,721,Excitatory_Neuron
26534,705,Immune
26535,708,Immune
26536,708,Immune
26537,708,Immune
26538,713,Excitatory_Neuron
26539,713,Excitatory_Neuron
26540,713,Excitatory_Neuron
26541,713,Excitatory_Neuron
26542,712,Excitatory_Neuron
26543,703,Immune
26544,703,Immune
26545,735,Excitatory_Neuron
26546,735,Excitatory_Neuron
26547,700,Immune
26548,711,Excitatory_Neuron
26549,711,Excitatory_Neuron
26550,793,unassigned
26551,735,Excitatory_Neuron
26552,768,unassigned
26553,769,unassigned
26554,733,Immune
26555,792,unassigned
26556,705,Immune
26557,705,Immune
26558,708,Immune
26559,712,Excitatory_Neuron
26560,712,Excitatory_Neuron
26561,703,Immune
26562,776,unassigned
26563,706,Excitatory_Neuron
26564,705,Immune
26565,732,Excitatory_Neuron
26566,732,Excitatory_Neuron
26567,732,Excitatory_Neuron
26568,707,Excitatory_Neuron
26569,707,Excitatory_Neuron
26570,732,Excitatory_Neuron
26571,732,Excitatory_Neuron
26572,755,Vascular
26573,702,Astro-Epen
26574,702,Astro-Epen
26575,702,Astro-Epen
26576,712,Excitatory_Neuron
26577,712,Excitatory_Neuron
26578,712,Excitatory_Neuron
26579,712,Excitatory_Neuron
26580,712,Excitatory_Neuron
26581,703,Immune
26582,712,Excitatory_Neuron
26583,712,Excitatory_Neuron
26584,721,Excitatory_Neuron
26585,721,Excitatory_Neuron
26586,721,Excitatory_Neuron
26587,721,Excitatory_Neuron
26588,777,unassigned
26589,712,Excitatory_Neuron
26590,712,Excitatory_Neuron
26591,712,Excitatory_Neuron
26592,721,Excitatory_Neuron
26593,748,unassigned
26594,703,Immune
26595,713,Excitatory_Neuron
26596,735,Excitatory_Neuron
26597,768,unassigned
26598,792,unassigned
26599,708,Immune
26600,769,unassigned
26601,777,unassigned
26602,702,Astro-Epen
26603,713,Excitatory_Neuron
26604,769,unassigned
26605,702,Astro-Epen
26606,712,Excitatory_Neuron
26607,790,unassigned
26608,722,Excitatory_Neuron
26609,755,Vascular
26610,712,Excitatory_Neuron
26611,713,Excitatory_Neuron
26612,793,unassigned
26613,719,Excitatory_Neuron
26614,733,Immune
26615,733,Immune
26616,792,unassigned
26617,794,Excitatory_Neuron
26618,795,Excitatory_Neuron
26619,796,Excitatory_Neuron
26620,797,Immune
26621,798,GABA_Neuron
26622,797,Immune
26623,799,Immune
26624,797,Immune
26625,798,GABA_Neuron
26626,800,Excitatory_Neuron
26627,801,Excitatory_Neuron
26628,802,unassigned
26629,800,Excitatory_Neuron
26630,801,Excitatory_Neuron
26631,803,Excitatory_Neuron
26632,804,unassigned
26633,805,Immune
26634,806,Excitatory_Neuron
26635,807,Excitatory_Neuron
26636,808,Excitatory_Neuron
26637,809,unassigned
26638,810,GABA_Neuron
26639,811,unassigned
26640,812,GABA_Neuron
26641,813,Excitatory_Neuron
26642,813,Excitatory_Neuron
26643,812,GABA_Neuron
26644,814,Excitatory_Neuron
26645,815,Excitatory_Neuron
26646,815,Excitatory_Neuron
26647,816,Excitatory_Neuron
26648,817,Excitatory_Neuron
26649,813,Excitatory_Neuron
26650,817,Excitatory_Neuron
26651,818,Excitatory_Neuron
26652,819,Excitatory_Neuron
26653,819,Excitatory_Neuron
26654,820,Excitatory_Neuron
26655,819,Excitatory_Neuron
26656,821,Excitatory_Neuron
26657,822,Excitatory_Neuron
26658,820,Excitatory_Neuron
26659,820,Excitatory_Neuron
26660,811,unassigned
26661,823,unassigned
26662,824,Excitatory_Neuron
26663,824,Excitatory_Neuron
26664,822,Excitatory_Neuron
26665,825,Astro-Epen
26666,822,Excitatory_Neuron
26667,826,unassigned
26668,826,unassigned
26669,825,Astro-Epen
26670,827,Excitatory_Neuron
26671,828,unassigned
26672,811,unassigned
26673,829,Excitatory_Neuron
26674,830,Excitatory_Neuron
26675,831,Immune
26676,832,unassigned
26677,796,Excitatory_Neuron
26678,795,Excitatory_Neuron
26679,833,Excitatory_Neuron
26680,799,Immune
26681,834,Excitatory_Neuron
26682,798,GABA_Neuron
26683,835,unassigned
26684,810,GABA_Neuron
26685,810,GABA_Neuron
26686,811,unassigned
26687,836,unassigned
26688,819,Excitatory_Neuron
26689,822,Excitatory_Neuron
26690,822,Excitatory_Neuron
26691,828,unassigned
26692,827,Excitatory_Neuron
26693,832,unassigned
26694,831,Immune
26695,837,Immune
26696,837,Immune
26697,794,Excitatory_Neuron
26698,838,unassigned
26699,837,Immune
26700,837,Immune
26701,839,Vascular
26702,840,unassigned
26703,798,GABA_Neuron
26704,801,Excitatory_Neuron
26705,805,Immune
26706,841,unassigned
26707,814,Excitatory_Neuron
26708,841,unassigned
26709,812,GABA_Neuron
26710,841,unassigned
26711,818,Excitatory_Neuron
26712,842,Excitatory_Neuron
26713,842,Excitatory_Neuron
26714,816,Excitatory_Neuron
26715,818,Excitatory_Neuron
26716,819,Excitatory_Neuron
26717,822,Excitatory_Neuron
26718,811,unassigned
26719,822,Excitatory_Neuron
26720,811,unassigned
26721,843,unassigned
26722,831,Immune
26723,797,Immune
26724,795,Excitatory_Neuron
26725,844,Excitatory_Neuron
26726,797,Immune
26727,798,GABA_Neuron
26728,845,Excitatory_Neuron
26729,801,Excitatory_Neuron
26730,807,Excitatory_Neuron
26731,809,unassigned
26732,810,GABA_Neuron
26733,817,Excitatory_Neuron
26734,818,Excitatory_Neuron
26735,842,Excitatory_Neuron
26736,846,Excitatory_Neuron
26737,846,Excitatory_Neuron
26738,822,Excitatory_Neuron
26739,847,unassigned
26740,825,Astro-Epen
26741,848,unassigned
26742,837,Immune
26743,795,Excitatory_Neuron
26744,797,Immune
26745,800,Excitatory_Neuron
26746,849,Astro-Epen
26747,801,Excitatory_Neuron
26748,800,Excitatory_Neuron
26749,808,Excitatory_Neuron
26750,818,Excitatory_Neuron
26751,811,unassigned
26752,815,Excitatory_Neuron
26753,842,Excitatory_Neuron
26754,816,Excitatory_Neuron
26755,842,Excitatory_Neuron
26756,850,unassigned
26757,838,unassigned
26758,795,Excitatory_Neuron
26759,837,Immune
26760,796,Excitatory_Neuron
26761,833,Excitatory_Neuron
26762,806,Excitatory_Neuron
26763,808,Excitatory_Neuron
26764,807,Excitatory_Neuron
26765,809,unassigned
26766,851,unassigned
26767,818,Excitatory_Neuron
26768,816,Excitatory_Neuron
26769,852,Excitatory_Neuron
26770,846,Excitatory_Neuron
26771,822,Excitatory_Neuron
26772,811,unassigned
26773,853,GABA_Neuron
26774,854,Immune
26775,844,Excitatory_Neuron
26776,798,GABA_Neuron
26777,798,GABA_Neuron
26778,798,GABA_Neuron
26779,797,Immune
26780,845,Excitatory_Neuron
26781,802,unassigned
26782,810,GABA_Neuron
26783,816,Excitatory_Neuron
26784,811,unassigned
26785,818,Excitatory_Neuron
26786,855,Excitatory_Neuron
26787,856,Astro-Epen
26788,856,Astro-Epen
26789,857,Vascular
26790,797,Immune
26791,858,Excitatory_Neuron
26792,800,Excitatory_Neuron
26793,803,Excitatory_Neuron
26794,810,GABA_Neuron
26795,822,Excitatory_Neuron
26796,829,Excitatory_Neuron
26797,831,Immune
26798,859,unassigned
26799,798,GABA_Neuron
26800,803,Excitatory_Neuron
26801,811,unassigned
26802,816,Excitatory_Neuron
26803,860,unassigned
26804,820,Excitatory_Neuron
26805,822,Excitatory_Neuron
26806,823,unassigned
26807,861,unassigned
26808,850,unassigned
26809,862,Astro-Epen
26810,857,Vascular
26811,797,Immune
26812,833,Excitatory_Neuron
26813,845,Excitatory_Neuron
26814,814,Excitatory_Neuron
26815,822,Excitatory_Neuron
26816,825,Astro-Epen
26817,856,Astro-Epen
26818,862,Astro-Epen
26819,856,Astro-Epen
26820,795,Excitatory_Neuron
26821,797,Immune
26822,863,Excitatory_Neuron
26823,798,GABA_Neuron
26824,864,unassigned
26825,798,GABA_Neuron
26826,801,Excitatory_Neuron
26827,865,Excitatory_Neuron
26828,841,unassigned
26829,842,Excitatory_Neuron
26830,818,Excitatory_Neuron
26831,820,Excitatory_Neuron
26832,820,Excitatory_Neuron
26833,824,Excitatory_Neuron
26834,822,Excitatory_Neuron
26835,822,Excitatory_Neuron
26836,825,Astro-Epen
26837,856,Astro-Epen
26838,837,Immune
26839,831,Immune
26840,857,Vascular
26841,837,Immune
26842,833,Excitatory_Neuron
26843,845,Excitatory_Neuron
26844,804,unassigned
26845,801,Excitatory_Neuron
26846,818,Excitatory_Neuron
26847,866,unassigned
26848,822,Excitatory_Neuron
26849,822,Excitatory_Neuron
26850,862,Astro-Epen
26851,831,Immune
26852,857,Vascular
26853,801,Excitatory_Neuron
26854,809,unassigned
26855,819,Excitatory_Neuron
26856,821,Excitatory_Neuron
26857,820,Excitatory_Neuron
26858,820,Excitatory_Neuron
26859,825,Astro-Epen
26860,861,unassigned
26861,825,Astro-Epen
26862,857,Vascular
26863,837,Immune
26864,795,Excitatory_Neuron
26865,797,Immune
26866,796,Excitatory_Neuron
26867,867,unassigned
26868,834,Excitatory_Neuron
26869,806,Excitatory_Neuron
26870,808,Excitatory_Neuron
26871,810,GABA_Neuron
26872,807,Excitatory_Neuron
26873,818,Excitatory_Neuron
26874,820,Excitatory_Neuron
26875,822,Excitatory_Neuron
26876,856,Astro-Epen
26877,831,Immune
26878,837,Immune
26879,854,Immune
26880,868,unassigned
26881,796,Excitatory_Neuron
26882,795,Excitatory_Neuron
26883,804,unassigned
26884,806,Excitatory_Neuron
26885,852,Excitatory_Neuron
26886,816,Excitatory_Neuron
26887,817,Excitatory_Neuron
26888,846,Excitatory_Neuron
26889,821,Excitatory_Neuron
26890,819,Excitatory_Neuron
26891,811,unassigned
26892,811,unassigned
26893,837,Immune
26894,796,Excitatory_Neuron
26895,797,Immune
26896,796,Excitatory_Neuron
26897,798,GABA_Neuron
26898,863,Excitatory_Neuron
26899,864,unassigned
26900,849,Astro-Epen
26901,807,Excitatory_Neuron
26902,809,unassigned
26903,836,unassigned
26904,819,Excitatory_Neuron
26905,824,Excitatory_Neuron
26906,869,unassigned
26907,827,Excitatory_Neuron
26908,827,Excitatory_Neuron
26909,870,unassigned
26910,862,Astro-Epen
26911,837,Immune
26912,837,Immune
26913,857,Vascular
26914,857,Vascular
26915,837,Immune
26916,834,Excitatory_Neuron
26917,833,Excitatory_Neuron
26918,800,Excitatory_Neuron
26919,809,unassigned
26920,851,unassigned
26921,807,Excitatory_Neuron
26922,816,Excitatory_Neuron
26923,842,Excitatory_Neuron
26924,816,Excitatory_Neuron
26925,818,Excitatory_Neuron
26926,824,Excitatory_Neuron
26927,820,Excitatory_Neuron
26928,811,unassigned
26929,862,Astro-Epen
26930,871,unassigned
26931,856,Astro-Epen
26932,857,Vascular
26933,832,unassigned
26934,833,Excitatory_Neuron
26935,797,Immune
26936,803,Excitatory_Neuron
26937,818,Excitatory_Neuron
26938,836,unassigned
26939,824,Excitatory_Neuron
26940,824,Excitatory_Neuron
26941,822,Excitatory_Neuron
26942,825,Astro-Epen
26943,862,Astro-Epen
26944,838,unassigned
26945,797,Immune
26946,854,Immune
26947,857,Vascular
26948,797,Immune
26949,833,Excitatory_Neuron
26950,799,Immune
26951,798,GABA_Neuron
26952,859,unassigned
26953,800,Excitatory_Neuron
26954,845,Excitatory_Neuron
26955,810,GABA_Neuron
26956,819,Excitatory_Neuron
26957,824,Excitatory_Neuron
26958,872,unassigned
26959,873,unassigned
26960,862,Astro-Epen
26961,857,Vascular
26962,857,Vascular
26963,796,Excitatory_Neuron
26964,798,GABA_Neuron
26965,834,Excitatory_Neuron
26966,798,GABA_Neuron
26967,858,Excitatory_Neuron
26968,810,GABA_Neuron
26969,841,unassigned
26970,807,Excitatory_Neuron
26971,813,Excitatory_Neuron
26972,836,unassigned
26973,820,Excitatory_Neuron
26974,821,Excitatory_Neuron
26975,830,Excitatory_Neuron
26976,830,Excitatory_Neuron
26977,857,Vascular
26978,857,Vascular
26979,838,unassigned
26980,795,Excitatory_Neuron
26981,857,Vascular
26982,795,Excitatory_Neuron
26983,833,Excitatory_Neuron
26984,840,unassigned
26985,798,GABA_Neuron
26986,858,Excitatory_Neuron
26987,849,Astro-Epen
26988,803,Excitatory_Neuron
26989,806,Excitatory_Neuron
26990,806,Excitatory_Neuron
26991,812,GABA_Neuron
26992,842,Excitatory_Neuron
26993,818,Excitatory_Neuron
26994,813,Excitatory_Neuron
26995,836,unassigned
26996,819,Excitatory_Neuron
26997,822,Excitatory_Neuron
26998,825,Astro-Epen
26999,871,unassigned
27000,837,Immune
27001,857,Vascular
27002,831,Immune
27003,874,Excitatory_Neuron
27004,798,GABA_Neuron
27005,845,Excitatory_Neuron
27006,801,Excitatory_Neuron
27007,810,GABA_Neuron
27008,807,Excitatory_Neuron
27009,807,Excitatory_Neuron
27010,807,Excitatory_Neuron
27011,819,Excitatory_Neuron
27012,816,Excitatory_Neuron
27013,820,Excitatory_Neuron
27014,875,Astro-Epen
27015,869,unassigned
27016,825,Astro-Epen
27017,857,Vascular
27018,839,Vascular
27019,854,Immune
27020,837,Immune
27021,834,Excitatory_Neuron
27022,834,Excitatory_Neuron
27023,863,Excitatory_Neuron
27024,864,unassigned
27025,805,Immune
27026,808,Excitatory_Neuron
27027,808,Excitatory_Neuron
27028,816,Excitatory_Neuron
27029,821,Excitatory_Neuron
27030,822,Excitatory_Neuron
27031,824,Excitatory_Neuron
27032,827,Excitatory_Neuron
27033,862,Astro-Epen
27034,794,Excitatory_Neuron
27035,797,Immune
27036,857,Vascular
27037,796,Excitatory_Neuron
27038,858,Excitatory_Neuron
27039,798,GABA_Neuron
27040,858,Excitatory_Neuron
27041,863,Excitatory_Neuron
27042,845,Excitatory_Neuron
27043,876,unassigned
27044,811,unassigned
27045,877,Excitatory_Neuron
27046,815,Excitatory_Neuron
27047,836,unassigned
27048,822,Excitatory_Neuron
27049,822,Excitatory_Neuron
27050,820,Excitatory_Neuron
27051,821,Excitatory_Neuron
27052,820,Excitatory_Neuron
27053,822,Excitatory_Neuron
27054,871,unassigned
27055,831,Immune
27056,857,Vascular
27057,863,Excitatory_Neuron
27058,845,Excitatory_Neuron
27059,798,GABA_Neuron
27060,798,GABA_Neuron
27061,858,Excitatory_Neuron
27062,849,Astro-Epen
27063,807,Excitatory_Neuron
27064,813,Excitatory_Neuron
27065,818,Excitatory_Neuron
27066,816,Excitatory_Neuron
27067,820,Excitatory_Neuron
27068,823,unassigned
27069,823,unassigned
27070,811,unassigned
27071,878,unassigned
27072,811,unassigned
27073,838,unassigned
27074,795,Excitatory_Neuron
27075,798,GABA_Neuron
27076,834,Excitatory_Neuron
27077,845,Excitatory_Neuron
27078,801,Excitatory_Neuron
27079,807,Excitatory_Neuron
27080,809,unassigned
27081,807,Excitatory_Neuron
27082,836,unassigned
27083,822,Excitatory_Neuron
27084,821,Excitatory_Neuron
27085,822,Excitatory_Neuron
27086,820,Excitatory_Neuron
27087,825,Astro-Epen
27088,870,unassigned
27089,856,Astro-Epen
27090,831,Immune
27091,857,Vascular
27092,795,Excitatory_Neuron
27093,797,Immune
27094,797,Immune
27095,834,Excitatory_Neuron
27096,834,Excitatory_Neuron
27097,800,Excitatory_Neuron
27098,807,Excitatory_Neuron
27099,836,unassigned
27100,843,unassigned
27101,856,Astro-Epen
27102,797,Immune
27103,797,Immune
27104,833,Excitatory_Neuron
27105,858,Excitatory_Neuron
27106,807,Excitatory_Neuron
27107,879,unassigned
27108,812,GABA_Neuron
27109,816,Excitatory_Neuron
27110,818,Excitatory_Neuron
27111,813,Excitatory_Neuron
27112,821,Excitatory_Neuron
27113,836,unassigned
27114,819,Excitatory_Neuron
27115,822,Excitatory_Neuron
27116,861,unassigned
27117,871,unassigned
27118,874,Excitatory_Neuron
27119,834,Excitatory_Neuron
27120,798,GABA_Neuron
27121,858,Excitatory_Neuron
27122,863,Excitatory_Neuron
27123,803,Excitatory_Neuron
27124,845,Excitatory_Neuron
27125,805,Immune
27126,806,Excitatory_Neuron
27127,818,Excitatory_Neuron
27128,816,Excitatory_Neuron
27129,818,Excitatory_Neuron
27130,817,Excitatory_Neuron
27131,819,Excitatory_Neuron
27132,820,Excitatory_Neuron
27133,822,Excitatory_Neuron
27134,880,Excitatory_Neuron
27135,797,Immune
27136,863,Excitatory_Neuron
27137,798,GABA_Neuron
27138,802,unassigned
27139,802,unassigned
27140,807,Excitatory_Neuron
27141,806,Excitatory_Neuron
27142,807,Excitatory_Neuron
27143,817,Excitatory_Neuron
27144,819,Excitatory_Neuron
27145,820,Excitatory_Neuron
27146,820,Excitatory_Neuron
27147,869,unassigned
27148,827,Excitatory_Neuron
27149,832,unassigned
27150,837,Immune
27151,798,GABA_Neuron
27152,798,GABA_Neuron
27153,845,Excitatory_Neuron
27154,845,Excitatory_Neuron
27155,801,Excitatory_Neuron
27156,807,Excitatory_Neuron
27157,811,unassigned
27158,809,unassigned
27159,807,Excitatory_Neuron
27160,820,Excitatory_Neuron
27161,856,Astro-Epen
27162,854,Immune
27163,837,Immune
27164,857,Vascular
27165,802,unassigned
27166,806,Excitatory_Neuron
27167,807,Excitatory_Neuron
27168,809,unassigned
27169,816,Excitatory_Neuron
27170,813,Excitatory_Neuron
27171,819,Excitatory_Neuron
27172,816,Excitatory_Neuron
27173,817,Excitatory_Neuron
27174,820,Excitatory_Neuron
27175,822,Excitatory_Neuron
27176,857,Vascular
27177,831,Immune
27178,874,Excitatory_Neuron
27179,857,Vascular
27180,848,unassigned
27181,798,GABA_Neuron
27182,810,GABA_Neuron
27183,807,Excitatory_Neuron
27184,877,Excitatory_Neuron
27185,819,Excitatory_Neuron
27186,877,Excitatory_Neuron
27187,877,Excitatory_Neuron
27188,846,Excitatory_Neuron
27189,816,Excitatory_Neuron
27190,881,unassigned
27191,811,unassigned
27192,827,Excitatory_Neuron
27193,825,Astro-Epen
27194,857,Vascular
27195,797,Immune
27196,796,Excitatory_Neuron
27197,795,Excitatory_Neuron
27198,863,Excitatory_Neuron
27199,858,Excitatory_Neuron
27200,863,Excitatory_Neuron
27201,858,Excitatory_Neuron
27202,849,Astro-Epen
27203,800,Excitatory_Neuron
27204,845,Excitatory_Neuron
27205,807,Excitatory_Neuron
27206,845,Excitatory_Neuron
27207,807,Excitatory_Neuron
27208,841,unassigned
27209,852,Excitatory_Neuron
27210,815,Excitatory_Neuron
27211,877,Excitatory_Neuron
27212,875,Astro-Epen
27213,822,Excitatory_Neuron
27214,861,unassigned
27215,827,Excitatory_Neuron
27216,882,unassigned
27217,854,Immune
27218,838,unassigned
27219,797,Immune
27220,797,Immune
27221,883,unassigned
27222,849,Astro-Epen
27223,807,Excitatory_Neuron
